PhraseId,Sentiment
156289,3
156290,2
156291,2
156292,2
156293,2
156294,2
156295,2
156296,2
156297,2
156298,1
156299,2
156300,1
156301,2
156302,2
156303,2
156304,1
156305,2
156306,2
156307,2
156308,2
156309,2
156310,2
156311,1
156312,2
156313,2
156314,2
156315,2
156316,2
156317,2
156318,2
156319,2
156320,2
156321,3
156322,2
156323,2
156324,3
156325,3
156326,2
156327,2
156328,3
156329,3
156330,2
156331,2
156332,2
156333,3
156334,2
156335,2
156336,1
156337,2
156338,2
156339,2
156340,2
156341,2
156342,2
156343,2
156344,2
156345,2
156346,2
156347,2
156348,3
156349,2
156350,2
156351,2
156352,2
156353,2
156354,2
156355,2
156356,2
156357,2
156358,2
156359,2
156360,2
156361,2
156362,1
156363,2
156364,1
156365,1
156366,2
156367,1
156368,1
156369,1
156370,1
156371,1
156372,1
156373,2
156374,2
156375,3
156376,2
156377,1
156378,3
156379,2
156380,2
156381,2
156382,2
156383,2
156384,3
156385,2
156386,2
156387,2
156388,2
156389,2
156390,2
156391,2
156392,2
156393,2
156394,2
156395,2
156396,3
156397,2
156398,2
156399,2
156400,2
156401,2
156402,2
156403,2
156404,2
156405,3
156406,3
156407,3
156408,3
156409,2
156410,3
156411,3
156412,3
156413,2
156414,2
156415,2
156416,2
156417,3
156418,2
156419,2
156420,2
156421,2
156422,2
156423,2
156424,2
156425,2
156426,2
156427,2
156428,2
156429,2
156430,2
156431,1
156432,0
156433,0
156434,1
156435,1
156436,2
156437,1
156438,2
156439,2
156440,2
156441,2
156442,2
156443,1
156444,2
156445,2
156446,1
156447,2
156448,1
156449,2
156450,2
156451,1
156452,1
156453,2
156454,1
156455,1
156456,2
156457,2
156458,1
156459,2
156460,1
156461,2
156462,1
156463,1
156464,2
156465,2
156466,2
156467,2
156468,3
156469,3
156470,3
156471,2
156472,2
156473,1
156474,2
156475,2
156476,3
156477,2
156478,2
156479,2
156480,2
156481,2
156482,2
156483,2
156484,2
156485,2
156486,2
156487,1
156488,1
156489,2
156490,2
156491,2
156492,2
156493,2
156494,2
156495,2
156496,2
156497,2
156498,2
156499,2
156500,2
156501,2
156502,2
156503,2
156504,2
156505,2
156506,2
156507,2
156508,2
156509,2
156510,1
156511,2
156512,2
156513,2
156514,2
156515,2
156516,2
156517,2
156518,2
156519,2
156520,2
156521,2
156522,1
156523,2
156524,2
156525,2
156526,2
156527,2
156528,2
156529,2
156530,2
156531,2
156532,2
156533,1
156534,2
156535,2
156536,2
156537,1
156538,2
156539,1
156540,2
156541,2
156542,1
156543,2
156544,3
156545,3
156546,2
156547,2
156548,2
156549,2
156550,2
156551,2
156552,2
156553,2
156554,2
156555,1
156556,1
156557,2
156558,2
156559,2
156560,2
156561,1
156562,2
156563,2
156564,2
156565,2
156566,2
156567,3
156568,3
156569,3
156570,2
156571,3
156572,2
156573,3
156574,2
156575,2
156576,3
156577,2
156578,3
156579,3
156580,3
156581,2
156582,2
156583,3
156584,3
156585,2
156586,3
156587,2
156588,3
156589,3
156590,3
156591,3
156592,2
156593,2
156594,3
156595,2
156596,3
156597,3
156598,2
156599,2
156600,2
156601,2
156602,2
156603,3
156604,2
156605,2
156606,2
156607,2
156608,2
156609,2
156610,2
156611,2
156612,2
156613,2
156614,2
156615,2
156616,2
156617,2
156618,2
156619,2
156620,2
156621,2
156622,2
156623,2
156624,2
156625,2
156626,2
156627,2
156628,2
156629,2
156630,2
156631,2
156632,2
156633,2
156634,2
156635,2
156636,2
156637,2
156638,2
156639,2
156640,2
156641,2
156642,3
156643,2
156644,2
156645,2
156646,2
156647,2
156648,2
156649,2
156650,1
156651,1
156652,2
156653,2
156654,2
156655,2
156656,2
156657,2
156658,2
156659,2
156660,2
156661,2
156662,2
156663,2
156664,2
156665,2
156666,2
156667,2
156668,2
156669,2
156670,2
156671,2
156672,2
156673,2
156674,2
156675,2
156676,2
156677,2
156678,2
156679,2
156680,2
156681,2
156682,2
156683,2
156684,1
156685,1
156686,1
156687,1
156688,1
156689,3
156690,3
156691,2
156692,2
156693,1
156694,1
156695,2
156696,1
156697,2
156698,2
156699,2
156700,2
156701,1
156702,2
156703,1
156704,2
156705,2
156706,2
156707,2
156708,2
156709,2
156710,2
156711,2
156712,2
156713,2
156714,2
156715,2
156716,2
156717,2
156718,2
156719,2
156720,2
156721,2
156722,2
156723,3
156724,2
156725,2
156726,2
156727,2
156728,2
156729,3
156730,3
156731,2
156732,2
156733,2
156734,2
156735,2
156736,2
156737,2
156738,2
156739,2
156740,2
156741,2
156742,2
156743,2
156744,2
156745,2
156746,2
156747,2
156748,2
156749,2
156750,2
156751,2
156752,2
156753,2
156754,3
156755,1
156756,1
156757,2
156758,2
156759,2
156760,2
156761,2
156762,2
156763,2
156764,2
156765,3
156766,2
156767,2
156768,2
156769,2
156770,2
156771,2
156772,2
156773,2
156774,2
156775,2
156776,2
156777,2
156778,1
156779,2
156780,1
156781,1
156782,1
156783,1
156784,2
156785,3
156786,2
156787,2
156788,3
156789,2
156790,2
156791,2
156792,2
156793,2
156794,2
156795,2
156796,2
156797,3
156798,2
156799,2
156800,2
156801,2
156802,2
156803,2
156804,2
156805,2
156806,2
156807,2
156808,2
156809,2
156810,2
156811,2
156812,3
156813,2
156814,2
156815,2
156816,2
156817,2
156818,2
156819,2
156820,2
156821,2
156822,2
156823,2
156824,2
156825,2
156826,2
156827,2
156828,2
156829,2
156830,3
156831,3
156832,3
156833,3
156834,3
156835,3
156836,3
156837,2
156838,2
156839,2
156840,2
156841,2
156842,2
156843,2
156844,3
156845,3
156846,3
156847,3
156848,3
156849,3
156850,2
156851,2
156852,2
156853,2
156854,2
156855,2
156856,2
156857,2
156858,1
156859,2
156860,2
156861,2
156862,2
156863,2
156864,2
156865,2
156866,2
156867,2
156868,2
156869,1
156870,1
156871,1
156872,2
156873,3
156874,3
156875,2
156876,1
156877,1
156878,2
156879,2
156880,2
156881,2
156882,2
156883,2
156884,2
156885,2
156886,2
156887,2
156888,2
156889,1
156890,1
156891,1
156892,2
156893,1
156894,2
156895,1
156896,2
156897,2
156898,2
156899,2
156900,3
156901,3
156902,3
156903,2
156904,2
156905,2
156906,2
156907,2
156908,2
156909,2
156910,2
156911,2
156912,2
156913,2
156914,2
156915,2
156916,2
156917,2
156918,2
156919,2
156920,2
156921,2
156922,2
156923,2
156924,2
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,2
156932,2
156933,2
156934,2
156935,2
156936,2
156937,2
156938,2
156939,2
156940,3
156941,3
156942,3
156943,3
156944,2
156945,2
156946,3
156947,2
156948,3
156949,3
156950,3
156951,2
156952,2
156953,2
156954,2
156955,3
156956,2
156957,3
156958,2
156959,3
156960,2
156961,2
156962,2
156963,2
156964,2
156965,2
156966,2
156967,2
156968,2
156969,2
156970,2
156971,3
156972,3
156973,3
156974,3
156975,2
156976,3
156977,3
156978,2
156979,3
156980,3
156981,2
156982,2
156983,2
156984,2
156985,2
156986,2
156987,2
156988,3
156989,2
156990,2
156991,2
156992,2
156993,3
156994,2
156995,3
156996,2
156997,2
156998,2
156999,2
157000,2
157001,2
157002,2
157003,2
157004,2
157005,2
157006,1
157007,2
157008,2
157009,2
157010,2
157011,1
157012,2
157013,2
157014,2
157015,2
157016,1
157017,1
157018,2
157019,2
157020,2
157021,2
157022,1
157023,1
157024,2
157025,2
157026,2
157027,2
157028,2
157029,1
157030,2
157031,2
157032,1
157033,2
157034,2
157035,2
157036,2
157037,2
157038,3
157039,3
157040,3
157041,3
157042,3
157043,2
157044,3
157045,3
157046,3
157047,3
157048,2
157049,2
157050,2
157051,2
157052,2
157053,2
157054,2
157055,2
157056,2
157057,2
157058,2
157059,2
157060,2
157061,3
157062,2
157063,2
157064,2
157065,2
157066,2
157067,2
157068,2
157069,2
157070,2
157071,2
157072,2
157073,2
157074,1
157075,1
157076,1
157077,2
157078,1
157079,0
157080,0
157081,1
157082,2
157083,2
157084,2
157085,2
157086,2
157087,2
157088,2
157089,2
157090,2
157091,2
157092,2
157093,2
157094,2
157095,2
157096,3
157097,3
157098,2
157099,2
157100,2
157101,2
157102,2
157103,2
157104,3
157105,3
157106,3
157107,3
157108,3
157109,2
157110,2
157111,2
157112,2
157113,2
157114,3
157115,2
157116,2
157117,2
157118,2
157119,2
157120,3
157121,3
157122,3
157123,2
157124,2
157125,3
157126,2
157127,3
157128,2
157129,2
157130,1
157131,1
157132,1
157133,1
157134,1
157135,2
157136,1
157137,2
157138,2
157139,2
157140,2
157141,2
157142,2
157143,2
157144,1
157145,2
157146,2
157147,1
157148,1
157149,2
157150,2
157151,2
157152,1
157153,2
157154,2
157155,2
157156,2
157157,2
157158,2
157159,2
157160,1
157161,2
157162,2
157163,2
157164,2
157165,1
157166,1
157167,2
157168,2
157169,2
157170,1
157171,2
157172,1
157173,2
157174,2
157175,2
157176,2
157177,3
157178,3
157179,2
157180,2
157181,2
157182,2
157183,3
157184,2
157185,2
157186,2
157187,2
157188,2
157189,2
157190,2
157191,2
157192,2
157193,2
157194,1
157195,2
157196,2
157197,2
157198,2
157199,2
157200,2
157201,2
157202,2
157203,1
157204,1
157205,1
157206,2
157207,2
157208,1
157209,2
157210,2
157211,2
157212,2
157213,2
157214,2
157215,2
157216,2
157217,2
157218,2
157219,2
157220,2
157221,2
157222,2
157223,2
157224,2
157225,2
157226,2
157227,2
157228,2
157229,2
157230,2
157231,2
157232,2
157233,2
157234,2
157235,2
157236,1
157237,2
157238,2
157239,2
157240,2
157241,2
157242,2
157243,2
157244,1
157245,2
157246,1
157247,1
157248,2
157249,2
157250,2
157251,2
157252,2
157253,2
157254,2
157255,2
157256,2
157257,2
157258,2
157259,2
157260,2
157261,2
157262,2
157263,2
157264,2
157265,2
157266,2
157267,2
157268,1
157269,1
157270,2
157271,2
157272,3
157273,2
157274,2
157275,2
157276,2
157277,2
157278,2
157279,2
157280,2
157281,2
157282,2
157283,2
157284,2
157285,2
157286,2
157287,2
157288,2
157289,2
157290,3
157291,3
157292,3
157293,2
157294,3
157295,3
157296,2
157297,3
157298,3
157299,3
157300,3
157301,2
157302,3
157303,3
157304,2
157305,3
157306,2
157307,3
157308,2
157309,2
157310,2
157311,2
157312,2
157313,2
157314,2
157315,2
157316,2
157317,2
157318,1
157319,2
157320,2
157321,2
157322,2
157323,2
157324,2
157325,2
157326,2
157327,2
157328,2
157329,2
157330,2
157331,2
157332,2
157333,2
157334,2
157335,2
157336,2
157337,1
157338,2
157339,1
157340,2
157341,2
157342,2
157343,2
157344,2
157345,2
157346,2
157347,2
157348,2
157349,2
157350,3
157351,3
157352,2
157353,2
157354,2
157355,2
157356,3
157357,1
157358,2
157359,2
157360,2
157361,2
157362,2
157363,2
157364,2
157365,2
157366,2
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,2
157374,2
157375,2
157376,2
157377,2
157378,2
157379,2
157380,2
157381,2
157382,3
157383,3
157384,3
157385,3
157386,3
157387,3
157388,2
157389,2
157390,2
157391,2
157392,2
157393,2
157394,2
157395,2
157396,3
157397,3
157398,2
157399,3
157400,2
157401,3
157402,2
157403,3
157404,3
157405,3
157406,2
157407,2
157408,2
157409,2
157410,2
157411,2
157412,2
157413,2
157414,2
157415,3
157416,3
157417,2
157418,2
157419,2
157420,2
157421,2
157422,2
157423,2
157424,2
157425,2
157426,2
157427,2
157428,2
157429,2
157430,2
157431,2
157432,1
157433,2
157434,2
157435,2
157436,2
157437,2
157438,2
157439,2
157440,3
157441,3
157442,3
157443,3
157444,3
157445,2
157446,2
157447,2
157448,2
157449,2
157450,2
157451,2
157452,2
157453,2
157454,2
157455,2
157456,2
157457,2
157458,2
157459,2
157460,2
157461,1
157462,2
157463,2
157464,2
157465,1
157466,1
157467,1
157468,1
157469,2
157470,3
157471,2
157472,3
157473,3
157474,3
157475,2
157476,1
157477,2
157478,2
157479,2
157480,2
157481,2
157482,2
157483,2
157484,2
157485,2
157486,2
157487,3
157488,2
157489,2
157490,2
157491,2
157492,2
157493,2
157494,2
157495,3
157496,2
157497,2
157498,2
157499,3
157500,2
157501,2
157502,2
157503,3
157504,2
157505,3
157506,3
157507,2
157508,3
157509,2
157510,2
157511,2
157512,2
157513,2
157514,2
157515,2
157516,2
157517,2
157518,2
157519,2
157520,2
157521,2
157522,2
157523,2
157524,2
157525,2
157526,2
157527,2
157528,2
157529,2
157530,1
157531,2
157532,2
157533,2
157534,2
157535,2
157536,1
157537,2
157538,2
157539,2
157540,2
157541,2
157542,3
157543,2
157544,2
157545,2
157546,2
157547,2
157548,2
157549,2
157550,2
157551,2
157552,2
157553,2
157554,2
157555,2
157556,2
157557,2
157558,2
157559,2
157560,2
157561,2
157562,2
157563,2
157564,2
157565,2
157566,2
157567,2
157568,2
157569,2
157570,2
157571,2
157572,2
157573,2
157574,2
157575,2
157576,2
157577,2
157578,2
157579,2
157580,2
157581,2
157582,2
157583,2
157584,2
157585,2
157586,2
157587,2
157588,2
157589,2
157590,2
157591,2
157592,2
157593,2
157594,2
157595,2
157596,2
157597,2
157598,2
157599,2
157600,2
157601,2
157602,2
157603,2
157604,2
157605,2
157606,2
157607,2
157608,2
157609,2
157610,2
157611,2
157612,2
157613,2
157614,2
157615,2
157616,2
157617,2
157618,2
157619,2
157620,2
157621,2
157622,2
157623,2
157624,1
157625,2
157626,2
157627,2
157628,2
157629,2
157630,2
157631,3
157632,2
157633,2
157634,1
157635,3
157636,3
157637,2
157638,3
157639,3
157640,2
157641,1
157642,3
157643,2
157644,3
157645,1
157646,2
157647,2
157648,2
157649,2
157650,2
157651,2
157652,2
157653,3
157654,2
157655,2
157656,2
157657,2
157658,2
157659,2
157660,2
157661,2
157662,2
157663,3
157664,3
157665,3
157666,3
157667,2
157668,2
157669,2
157670,2
157671,1
157672,2
157673,2
157674,2
157675,1
157676,1
157677,1
157678,2
157679,2
157680,2
157681,3
157682,1
157683,1
157684,2
157685,1
157686,2
157687,2
157688,2
157689,2
157690,2
157691,2
157692,2
157693,2
157694,2
157695,3
157696,2
157697,2
157698,3
157699,3
157700,3
157701,3
157702,2
157703,2
157704,2
157705,2
157706,2
157707,2
157708,2
157709,2
157710,2
157711,2
157712,2
157713,2
157714,2
157715,2
157716,3
157717,3
157718,3
157719,2
157720,2
157721,2
157722,2
157723,2
157724,2
157725,2
157726,2
157727,3
157728,2
157729,2
157730,1
157731,2
157732,1
157733,2
157734,2
157735,1
157736,2
157737,3
157738,2
157739,2
157740,2
157741,2
157742,3
157743,3
157744,3
157745,2
157746,3
157747,3
157748,2
157749,2
157750,2
157751,2
157752,2
157753,2
157754,2
157755,1
157756,1
157757,2
157758,2
157759,2
157760,2
157761,1
157762,2
157763,2
157764,2
157765,3
157766,3
157767,2
157768,2
157769,3
157770,2
157771,3
157772,2
157773,2
157774,2
157775,2
157776,2
157777,2
157778,3
157779,2
157780,3
157781,3
157782,2
157783,2
157784,2
157785,2
157786,2
157787,2
157788,2
157789,2
157790,2
157791,2
157792,2
157793,2
157794,2
157795,3
157796,3
157797,3
157798,2
157799,2
157800,2
157801,2
157802,2
157803,2
157804,2
157805,2
157806,3
157807,2
157808,2
157809,2
157810,2
157811,2
157812,2
157813,2
157814,2
157815,2
157816,3
157817,2
157818,2
157819,2
157820,2
157821,2
157822,2
157823,2
157824,2
157825,2
157826,2
157827,3
157828,3
157829,3
157830,3
157831,3
157832,3
157833,2
157834,2
157835,2
157836,2
157837,2
157838,2
157839,2
157840,2
157841,3
157842,3
157843,2
157844,2
157845,2
157846,2
157847,2
157848,2
157849,2
157850,3
157851,1
157852,1
157853,2
157854,2
157855,3
157856,3
157857,3
157858,2
157859,3
157860,2
157861,2
157862,2
157863,2
157864,2
157865,2
157866,2
157867,2
157868,2
157869,2
157870,2
157871,2
157872,2
157873,2
157874,2
157875,2
157876,2
157877,2
157878,2
157879,3
157880,3
157881,1
157882,3
157883,2
157884,3
157885,2
157886,2
157887,2
157888,2
157889,2
157890,2
157891,2
157892,2
157893,3
157894,3
157895,3
157896,2
157897,3
157898,3
157899,3
157900,2
157901,2
157902,2
157903,2
157904,2
157905,2
157906,3
157907,2
157908,3
157909,3
157910,2
157911,2
157912,3
157913,2
157914,2
157915,2
157916,2
157917,2
157918,2
157919,2
157920,2
157921,2
157922,2
157923,2
157924,2
157925,2
157926,2
157927,2
157928,2
157929,2
157930,2
157931,3
157932,3
157933,2
157934,2
157935,1
157936,1
157937,1
157938,1
157939,2
157940,2
157941,1
157942,1
157943,1
157944,1
157945,1
157946,1
157947,1
157948,1
157949,1
157950,2
157951,2
157952,2
157953,2
157954,1
157955,2
157956,2
157957,2
157958,1
157959,1
157960,2
157961,2
157962,2
157963,2
157964,1
157965,2
157966,2
157967,1
157968,1
157969,2
157970,1
157971,2
157972,1
157973,2
157974,1
157975,2
157976,2
157977,2
157978,1
157979,2
157980,1
157981,1
157982,2
157983,2
157984,1
157985,1
157986,1
157987,2
157988,2
157989,2
157990,2
157991,2
157992,2
157993,2
157994,2
157995,2
157996,2
157997,2
157998,2
157999,2
158000,2
158001,1
158002,2
158003,2
158004,2
158005,2
158006,2
158007,2
158008,2
158009,2
158010,2
158011,2
158012,2
158013,2
158014,2
158015,2
158016,1
158017,2
158018,2
158019,3
158020,2
158021,2
158022,2
158023,3
158024,3
158025,2
158026,2
158027,2
158028,2
158029,2
158030,2
158031,2
158032,2
158033,2
158034,2
158035,2
158036,2
158037,2
158038,1
158039,1
158040,2
158041,3
158042,2
158043,1
158044,1
158045,2
158046,2
158047,2
158048,1
158049,1
158050,2
158051,2
158052,2
158053,2
158054,2
158055,2
158056,2
158057,2
158058,2
158059,2
158060,2
158061,2
158062,3
158063,3
158064,3
158065,2
158066,2
158067,2
158068,2
158069,2
158070,2
158071,2
158072,2
158073,2
158074,2
158075,2
158076,3
158077,3
158078,3
158079,2
158080,3
158081,2
158082,3
158083,2
158084,2
158085,2
158086,2
158087,3
158088,3
158089,3
158090,2
158091,2
158092,2
158093,2
158094,1
158095,1
158096,3
158097,3
158098,3
158099,2
158100,2
158101,2
158102,3
158103,2
158104,2
158105,2
158106,2
158107,2
158108,2
158109,2
158110,2
158111,2
158112,2
158113,2
158114,2
158115,2
158116,2
158117,2
158118,2
158119,2
158120,2
158121,2
158122,2
158123,2
158124,2
158125,2
158126,2
158127,2
158128,2
158129,4
158130,4
158131,4
158132,4
158133,4
158134,4
158135,4
158136,3
158137,2
158138,2
158139,2
158140,2
158141,2
158142,2
158143,2
158144,3
158145,2
158146,2
158147,2
158148,2
158149,2
158150,2
158151,2
158152,2
158153,2
158154,2
158155,2
158156,2
158157,2
158158,2
158159,2
158160,0
158161,2
158162,0
158163,0
158164,2
158165,1
158166,1
158167,0
158168,1
158169,1
158170,3
158171,2
158172,3
158173,2
158174,2
158175,2
158176,2
158177,2
158178,2
158179,3
158180,2
158181,2
158182,2
158183,2
158184,2
158185,2
158186,1
158187,1
158188,2
158189,2
158190,2
158191,2
158192,2
158193,2
158194,1
158195,2
158196,1
158197,2
158198,2
158199,3
158200,2
158201,2
158202,3
158203,3
158204,2
158205,2
158206,4
158207,2
158208,2
158209,3
158210,1
158211,1
158212,3
158213,2
158214,2
158215,2
158216,2
158217,2
158218,2
158219,2
158220,3
158221,2
158222,3
158223,3
158224,3
158225,2
158226,2
158227,2
158228,2
158229,2
158230,2
158231,2
158232,2
158233,2
158234,3
158235,2
158236,3
158237,3
158238,2
158239,3
158240,3
158241,2
158242,3
158243,3
158244,2
158245,3
158246,3
158247,3
158248,2
158249,2
158250,1
158251,2
158252,1
158253,1
158254,2
158255,1
158256,1
158257,2
158258,2
158259,2
158260,2
158261,2
158262,1
158263,3
158264,3
158265,2
158266,2
158267,2
158268,2
158269,2
158270,2
158271,2
158272,2
158273,1
158274,1
158275,2
158276,2
158277,2
158278,2
158279,2
158280,0
158281,1
158282,2
158283,1
158284,1
158285,1
158286,2
158287,2
158288,2
158289,2
158290,2
158291,1
158292,1
158293,2
158294,2
158295,2
158296,2
158297,2
158298,2
158299,2
158300,2
158301,2
158302,1
158303,2
158304,2
158305,2
158306,2
158307,1
158308,1
158309,2
158310,2
158311,2
158312,1
158313,2
158314,2
158315,2
158316,2
158317,2
158318,2
158319,1
158320,2
158321,2
158322,2
158323,1
158324,1
158325,2
158326,1
158327,2
158328,2
158329,2
158330,2
158331,2
158332,1
158333,2
158334,2
158335,2
158336,2
158337,2
158338,1
158339,1
158340,1
158341,2
158342,2
158343,2
158344,2
158345,2
158346,2
158347,2
158348,2
158349,2
158350,2
158351,3
158352,2
158353,2
158354,2
158355,2
158356,2
158357,2
158358,2
158359,1
158360,3
158361,2
158362,2
158363,2
158364,2
158365,2
158366,2
158367,2
158368,2
158369,2
158370,2
158371,1
158372,1
158373,1
158374,1
158375,2
158376,2
158377,2
158378,1
158379,1
158380,1
158381,2
158382,1
158383,1
158384,2
158385,2
158386,1
158387,1
158388,2
158389,2
158390,2
158391,2
158392,2
158393,2
158394,2
158395,2
158396,2
158397,2
158398,2
158399,2
158400,2
158401,2
158402,2
158403,2
158404,2
158405,2
158406,2
158407,2
158408,2
158409,2
158410,2
158411,2
158412,2
158413,2
158414,2
158415,2
158416,2
158417,2
158418,2
158419,2
158420,2
158421,2
158422,2
158423,2
158424,2
158425,2
158426,2
158427,1
158428,2
158429,1
158430,1
158431,1
158432,1
158433,2
158434,2
158435,2
158436,2
158437,2
158438,2
158439,2
158440,2
158441,2
158442,3
158443,1
158444,1
158445,1
158446,1
158447,2
158448,2
158449,2
158450,2
158451,2
158452,2
158453,2
158454,2
158455,2
158456,2
158457,1
158458,1
158459,2
158460,2
158461,2
158462,2
158463,1
158464,2
158465,2
158466,2
158467,2
158468,2
158469,2
158470,3
158471,2
158472,2
158473,2
158474,2
158475,2
158476,2
158477,2
158478,2
158479,2
158480,2
158481,2
158482,2
158483,2
158484,2
158485,1
158486,2
158487,2
158488,1
158489,2
158490,2
158491,2
158492,2
158493,2
158494,3
158495,3
158496,3
158497,2
158498,3
158499,2
158500,2
158501,2
158502,2
158503,2
158504,3
158505,2
158506,2
158507,3
158508,3
158509,3
158510,3
158511,2
158512,2
158513,2
158514,2
158515,3
158516,2
158517,2
158518,3
158519,2
158520,2
158521,2
158522,2
158523,2
158524,2
158525,2
158526,2
158527,2
158528,2
158529,2
158530,2
158531,2
158532,2
158533,2
158534,2
158535,2
158536,2
158537,2
158538,2
158539,2
158540,2
158541,2
158542,2
158543,2
158544,2
158545,2
158546,2
158547,2
158548,1
158549,1
158550,2
158551,2
158552,1
158553,2
158554,3
158555,2
158556,3
158557,3
158558,2
158559,2
158560,2
158561,2
158562,2
158563,1
158564,1
158565,1
158566,1
158567,1
158568,1
158569,1
158570,2
158571,2
158572,3
158573,3
158574,2
158575,2
158576,2
158577,3
158578,3
158579,3
158580,3
158581,2
158582,2
158583,2
158584,2
158585,2
158586,2
158587,2
158588,2
158589,2
158590,2
158591,2
158592,2
158593,3
158594,3
158595,2
158596,2
158597,3
158598,2
158599,3
158600,3
158601,3
158602,3
158603,1
158604,2
158605,2
158606,2
158607,2
158608,2
158609,2
158610,2
158611,2
158612,2
158613,2
158614,2
158615,2
158616,2
158617,2
158618,2
158619,2
158620,2
158621,2
158622,2
158623,2
158624,1
158625,2
158626,1
158627,2
158628,2
158629,2
158630,2
158631,2
158632,2
158633,2
158634,2
158635,2
158636,2
158637,2
158638,2
158639,2
158640,2
158641,2
158642,2
158643,2
158644,2
158645,2
158646,2
158647,2
158648,2
158649,2
158650,2
158651,2
158652,2
158653,1
158654,1
158655,1
158656,1
158657,1
158658,2
158659,2
158660,1
158661,2
158662,2
158663,2
158664,2
158665,2
158666,2
158667,2
158668,2
158669,2
158670,2
158671,1
158672,1
158673,2
158674,2
158675,1
158676,2
158677,2
158678,2
158679,2
158680,2
158681,2
158682,2
158683,2
158684,2
158685,2
158686,2
158687,2
158688,4
158689,4
158690,3
158691,2
158692,2
158693,2
158694,3
158695,1
158696,2
158697,2
158698,2
158699,2
158700,2
158701,2
158702,3
158703,2
158704,3
158705,2
158706,2
158707,3
158708,3
158709,3
158710,3
158711,3
158712,2
158713,2
158714,2
158715,2
158716,3
158717,3
158718,2
158719,1
158720,2
158721,3
158722,3
158723,2
158724,2
158725,2
158726,2
158727,2
158728,2
158729,2
158730,2
158731,2
158732,2
158733,2
158734,2
158735,2
158736,2
158737,2
158738,2
158739,2
158740,2
158741,2
158742,2
158743,2
158744,2
158745,2
158746,2
158747,2
158748,2
158749,2
158750,2
158751,2
158752,2
158753,3
158754,3
158755,3
158756,3
158757,3
158758,2
158759,2
158760,3
158761,3
158762,3
158763,3
158764,3
158765,2
158766,2
158767,2
158768,2
158769,2
158770,1
158771,1
158772,1
158773,1
158774,1
158775,1
158776,2
158777,2
158778,2
158779,2
158780,1
158781,2
158782,3
158783,3
158784,3
158785,3
158786,3
158787,2
158788,2
158789,2
158790,2
158791,2
158792,2
158793,2
158794,1
158795,1
158796,2
158797,3
158798,3
158799,3
158800,2
158801,2
158802,2
158803,3
158804,2
158805,3
158806,2
158807,2
158808,2
158809,2
158810,3
158811,3
158812,2
158813,2
158814,2
158815,1
158816,1
158817,1
158818,1
158819,2
158820,2
158821,4
158822,4
158823,4
158824,2
158825,3
158826,3
158827,3
158828,3
158829,3
158830,3
158831,2
158832,3
158833,3
158834,2
158835,3
158836,1
158837,2
158838,1
158839,2
158840,2
158841,2
158842,2
158843,2
158844,2
158845,2
158846,2
158847,2
158848,2
158849,2
158850,2
158851,2
158852,2
158853,2
158854,2
158855,2
